KNeighborsRegressor_rmse,MLPRegressor_rmse,DecisionTreeRegressor_rmse,SVR_rmse,repeat,fold
0.5862833076262997,0.653835567711349,0.7325505027506081,0.5541725140425331,1,1
0.7001666591201752,0.7785890053615532,0.7156666744434695,0.5757786390216421,1,2
0.6516255571958179,1.3525306513346886,0.7410828360812991,0.6236222241148222,1,3
0.7063550554506849,0.8137272704316505,0.7090491184814648,0.5749546523879494,1,4
0.7176198127871432,0.8274462603074819,0.777126149256727,0.6464312755477114,1,5
0.6599667042963626,0.757537760937454,0.7540539375389897,0.5495330546031802,2,1
0.6908756957743972,0.8053402352488732,0.7139109420170495,0.5934170991069952,2,2
0.6518977590751437,0.7498552224172386,0.6749992192872741,0.5435098023938789,2,3
0.6998955501083258,0.8387864032981025,0.7923857489540999,0.6421664319472687,2,4
0.7054821511416055,1.3669994630778122,0.7417691445184449,0.6348677330621172,2,5
0.6129249086660954,0.8929337087176307,0.7062791574601806,0.5636141693175402,3,1
0.7266065837248811,0.8455905512530976,0.6985784767515254,0.5723807033970407,3,2
0.6972589769394218,0.8238891794773602,0.7250789931286773,0.6166876350582728,3,3
0.632904544556034,1.4761938349332242,0.6532051142935325,0.5335617087448521,3,4
0.763793615702664,0.9118532417810034,0.7579900552299416,0.6680301480078396,3,5
0.6906411604312553,0.8456415474456428,0.7658703002449659,0.5784108554108435,4,1
0.6927206549839152,0.737804581462382,0.7173243643287627,0.6038928584680536,4,2
0.636098207633027,1.2768520352126047,0.7555431665525468,0.5970991336983452,4,3
0.6874910185902877,0.7224318507215618,0.7393551541609769,0.5866701040329502,4,4
0.6640893913572171,3.326261036345385,0.6801833021784977,0.6049326908293767,4,5
0.6310920751709801,0.7684625096853768,0.7014271692012615,0.512502444183679,5,1
0.6668502455715934,0.8858878507623553,0.7218379099554152,0.6199685215011094,5,2
0.6991534489036508,0.841936470657025,0.7138373835787096,0.5908176897223364,5,3
0.698936720093374,0.9039629343938355,0.7951371756324421,0.5985620123099682,5,4
0.7168973912359182,1.7863615563028121,0.7959775977285912,0.6352522751011731,5,5
0.6655399705973023,0.9772815331162966,0.7533723910427713,0.5567974115855467,6,1
0.6696567136580787,0.9262243162358988,0.7349968048082641,0.6104034406638471,6,2
0.6614108641467691,0.9730582782606336,0.7262514203709015,0.5747177787315837,6,3
0.7830616417399123,0.6835217136606834,0.7307442471640888,0.6257257237620271,6,4
0.6234189945922323,0.894994057743447,0.6876422405512542,0.6041128114603912,6,5
0.6633492677652488,1.6988299006804204,0.7483383641365755,0.6107889008835216,7,1
0.6959537651507085,0.6659334694828066,0.7300972470326991,0.6035220484127384,7,2
0.6277354400784657,0.7682634203812363,0.6564258011341313,0.5613184036580403,7,3
0.7345340266445967,0.9388253698731223,0.7593109606586552,0.6488065215709162,7,4
0.6644636156473612,1.1049373186942313,0.6880633836541165,0.5508684782868822,7,5
0.6490691545112456,0.7817544891338132,0.7462396813499627,0.5943752920781272,8,1
0.7285804515654285,0.801033668597219,0.8021747198531836,0.6245740397679279,8,2
0.6842346553713435,0.7838214998336386,0.6657758812735858,0.5768893016622604,8,3
0.6560695277356482,0.8270199773786404,0.6831457932222327,0.5981275266431479,8,4
0.7025324462316557,2.1765479847244347,0.7148944083372825,0.6048853421380053,8,5
0.7106475140317376,0.7291800285426782,0.7846568499559986,0.5671232790019465,9,1
0.68035947051891,2.685311548474906,0.7327866819591461,0.6217838627828666,9,2
0.6947232737361688,0.7637201742317407,0.7166693520724835,0.6172919534659581,9,3
0.6814572240516293,0.8203862582402823,0.7040160253440821,0.5688545355257942,9,4
0.6841592910174421,1.0400451712969845,0.7799032884809376,0.6444956091738903,9,5
0.6582198085669649,0.768692137814201,0.7279914407016608,0.5329198036637538,10,1
0.6558724423041175,0.7833275434636174,0.6891054239011842,0.5707083219780088,10,2
0.6980585959709656,1.5642883542891954,0.7255262908584694,0.6327184640965131,10,3
0.7227616297241263,0.8028752676323678,0.7973685149733404,0.6709979879596929,10,4
0.6854673732116809,0.7390613319845467,0.7371880896411487,0.5950424158050621,10,5
0.682534039608119,1.3571284292492958,0.6810461158425163,0.6112341586495595,11,1
0.7180910749290856,0.7350199197914987,0.7163506994959895,0.606682993541164,11,2
0.6605563874508097,0.7812868223486493,0.7235985387162632,0.6070468033318809,11,3
0.6824581980181539,0.7274785646641054,0.7400047334490737,0.5835328839431686,11,4
0.6630949490314932,0.951755689285264,0.6998156601854452,0.575286544860088,11,5
0.711005433865163,0.8675780044477178,0.7078037037039666,0.6352759509589389,12,1
0.6758365282257502,0.9542019379084682,0.7275918015684102,0.5903280655485554,12,2
0.6744628573717176,0.8457669452559244,0.7303617977668093,0.5818641446591984,12,3
0.6873519932577123,0.8804918498806439,0.8040297374295791,0.6132483410009866,12,4
0.6906913189026943,1.5914530425412559,0.7805362152117474,0.5677244889413077,12,5
0.6238068447860232,0.8077747482855357,0.7310140005908938,0.5520554240074799,13,1
0.7140860605181534,0.8656495290335282,0.8021545480714972,0.6127075324601724,13,2
0.6671831388567098,0.9155337133787047,0.7149920366064394,0.5892309331786036,13,3
0.7049162021944056,1.2113274512243262,0.7282525218126913,0.6410686259383702,13,4
0.64989802053864,0.7795807448913291,0.708726259581431,0.5823439922919978,13,5
0.6952060768078734,0.9037117522754682,0.7928185264710925,0.6094025849319938,14,1
0.6150516140599722,2.099009692894806,0.7379704630915708,0.5762199969425301,14,2
0.6772119650838961,0.8162556640272791,0.6280921341238345,0.5634628287775227,14,3
0.7675049681961454,1.14045331668397,0.7612989274328584,0.6811223392412857,14,4
0.6729818658783159,0.6577692236188368,0.6782471883856124,0.5503607816292507,14,5
0.6379925426193602,1.639114280798099,0.68739683480356,0.5174292361796076,15,1
0.7291555038135935,1.1139077036126126,0.7746380917759741,0.6752271977806873,15,2
0.6619391382277793,0.851181560870535,0.6668276586427317,0.5359646252650617,15,3
0.6823948984770447,0.7642379346965954,0.7196162554917974,0.5994762794339064,15,4
0.7083958358563662,3.1192234325334516,0.792237459091818,0.6239765294218023,15,5
0.7253500075702255,2.3345688999906047,0.7079380596630463,0.6074019222425312,16,1
0.6805245249164499,0.9364794026979609,0.726805127764664,0.6044102488245429,16,2
0.656582793314958,1.1143473738720213,0.6948250392625906,0.5484356879008416,16,3
0.6628067531586422,1.8508507805295298,0.7094545015995908,0.6001674942229163,16,4
0.6720294085700712,0.8194335260072682,0.760802553567673,0.567243230310008,16,5
0.6356704668303859,0.7747354606000948,0.6332287029385957,0.5441944264823438,17,1
0.67359163716999,1.0581967024888859,0.6761265943944009,0.5893844108784115,17,2
0.6888209609153455,0.8856375340615473,0.7146321858974379,0.6363211290945684,17,3
0.6774027335266695,1.2213296384008245,0.7262606716208693,0.60033978569249,17,4
0.7775177831573087,0.8972408900923479,0.8213185489940387,0.6776463638721196,17,5
0.6670917894626777,0.7551890096158452,0.7162728732734619,0.5852013188314594,18,1
0.6521357415272044,1.4508073608626104,0.7651208560334712,0.5728846565356495,18,2
0.6825068790407012,1.082707150985219,0.6842084873640301,0.55279322990873,18,3
0.7593975665378809,0.9686688507827805,0.75605020885302,0.6427948856260893,18,4
0.6890809362998467,1.615987014723796,0.6774373320664334,0.60903482503329,18,5
0.6825957391666135,0.7677863360254479,0.70099764301856,0.6364421875107985,19,1
0.6718901468673621,0.9794186263282555,0.7082847762049754,0.5864665475984314,19,2
0.6875240951063005,0.8100751267476602,0.7773192327121407,0.574096665365674,19,3
0.6846835062070346,2.5394951854571834,0.7237019870806454,0.5986675882766634,19,4
0.7027729126699622,0.7499000646630571,0.7726003513972816,0.6125948560638675,19,5
0.6341798598474511,1.5740687912165872,0.6756390399297456,0.5605300377759227,20,1
0.7093367221815882,0.8513283876844032,0.7561527238007985,0.6327563337094575,20,2
0.7379125012715544,1.687248933500254,0.7633004427400372,0.6814721395977251,20,3
0.7020705231116646,0.7137643009144558,0.7394061505897012,0.5991238926518435,20,4
0.655249803421617,0.7586180549882615,0.7096993325867876,0.5507588949356023,20,5
0.6464657695299545,1.3855536989727741,0.707219605428348,0.5823533237513254,21,1
0.6923737899250187,0.8730217580014099,0.7132829650193573,0.5523996045897835,21,2
0.7136506936105987,1.0551929597392873,0.7646008094554856,0.6537609742678749,21,3
0.6891359218421498,0.9969570320656239,0.7316742702830994,0.5869920751389316,21,4
0.6711229052421266,0.8036298544871152,0.7166693674965259,0.6118433995740533,21,5
0.6423912481063014,0.8322794713157595,0.772537009581621,0.577479950151789,22,1
0.6367612396708217,1.5858203778562143,0.6820963332501386,0.5768812587669716,22,2
0.6431738766793303,1.4545332149845716,0.7144902911696427,0.5646359992617166,22,3
0.7837626953999245,0.7164495346467392,0.7916454918231867,0.6340278161964843,22,4
0.7099507212186414,0.7630685024223811,0.7729484953537293,0.6165529006647398,22,5
0.7090978125950101,0.9359915205697997,0.7300891831898221,0.6127795551789913,23,1
0.7098486721482128,0.8523315906655995,0.7235243641712121,0.6052892305936193,23,2
0.6437528599337697,0.8067282265632513,0.669337594960978,0.5908842830090408,23,3
0.6466798934333943,0.6967518907110953,0.699684183798234,0.5661217239615283,23,4
0.7263817770088792,4.912212668407211,0.751117260495293,0.621705126671888,23,5
0.7292851874269565,3.093281244321228,0.7728854229870418,0.6053767768595161,24,1
0.6474375353546444,1.2456690344825747,0.7301969468292446,0.5905042867688577,24,2
0.727274037209624,0.8255781925264256,0.7552896171969533,0.665769107103651,24,3
0.6748764976020138,0.8785962729173543,0.7334548657337543,0.5891058656439561,24,4
0.6500870922398481,0.812743243102792,0.6978791962979074,0.5586040784637342,24,5
0.7134738509280892,0.7204452752786016,0.7072676815062144,0.5954119075116873,25,1
0.682307612220563,1.6995954702184493,0.7621701183046903,0.5940091987078161,25,2
0.6350969223203597,1.1122869697699078,0.7080739729251863,0.5651248012834369,25,3
0.6884522308332741,0.8191795612036564,0.7427405225612265,0.6269453458620677,25,4
0.6934045250658244,0.7624803534765476,0.7991759231476863,0.6167000159928206,25,5
0.69034192856926,0.8030656599728658,0.7290533768060412,0.6344203401553862,26,1
0.6955231566563604,1.4620658706173026,0.7724061423591941,0.6188814617421742,26,2
0.6777021547248825,0.8162019835144122,0.711675645765645,0.5519404014567242,26,3
0.6833870500505477,0.988314204511284,0.8584249926027865,0.6061962978736617,26,4
0.6501742240201135,0.7463458173812969,0.7439969660918258,0.537335565805464,26,5
0.6552445836741762,1.3262442759665796,0.7117250968148279,0.5691162733857827,27,1
0.7037633308997474,1.1229717293155774,0.6483022745034757,0.59487159679687,27,2
0.710922323098931,0.8358690323939713,0.7451217110250841,0.6055490314394849,27,3
0.7239009841768311,0.8229957597856542,0.8245793832182529,0.628031013061342,27,4
0.6612893209553988,3.9476868998936583,0.7972681914440922,0.6078941613118136,27,5
0.6431713087565313,2.4510791363003928,0.712296094175855,0.5961389343857129,28,1
0.6946134732135055,1.0351103656963871,0.7144416669704033,0.5945861339167668,28,2
0.6492383461218276,0.9444321935368784,0.6801171652415947,0.5724234677165871,28,3
0.734842543437019,0.8539114281298246,0.6909992216137408,0.6323213706176405,28,4
0.6766205830660793,0.8063082115017706,0.6963215124528789,0.6249812208297107,28,5
0.6404206520674935,1.7166136648593515,0.7153166318954908,0.5915709710232426,29,1
0.6554568560666781,1.3393410921299604,0.7560520843721615,0.603422584058404,29,2
0.6882942033226286,0.6923454739593833,0.6887611855242638,0.5886524251486547,29,3
0.6406172412307213,0.7273757556094965,0.68870524056347,0.5199584994654476,29,4
0.7772914481129797,1.2595192426018211,0.7537029854020317,0.6493415722418564,29,5
0.7235316134076386,1.3747517935853377,0.7668914643096861,0.5968287534250057,30,1
0.6658385311491707,0.7413338743540719,0.6675288395781857,0.5647764265321403,30,2
0.7198056205626088,0.8247105990809375,0.7601779090386585,0.6466740429347869,30,3
0.6430235591927634,0.862039202436869,0.7452312889742073,0.5906992899620949,30,4
0.6684018519993787,4.900950869225978,0.7480518687198933,0.5651376883630719,30,5
